/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'forward', 'left', 'right')
 -- forward : 0.64
 -- None : -2.73
 -- right : 2.17
 -- left : -9.87

('red', None, 'forward', 'forward')
 -- forward : -20.26
 -- None : 2.19
 -- right : -14.66
 -- left : -19.58

('green', 'forward', 'left', 'left')
 -- forward : 0.24
 -- None : -2.69
 -- right : 0.24
 -- left : -10.24

('green', 'left', 'right', 'forward')
 -- forward : 0.39
 -- None : 0.13
 -- right : 1.22
 -- left : -0.06

('red', 'left', 'right', 'forward')
 -- forward : -4.96
 -- None : 1.49
 -- right : 0.40
 -- left : -4.94

('red', 'left', 'right', 'right')
 -- forward : -5.06
 -- None : 0.43
 -- right : 2.23
 -- left : -5.45

('red', 'forward', None, 'right')
 -- forward : -4.87
 -- None : 1.99
 -- right : 0.29
 -- left : -5.25

('green', None, 'left', 'left')
 -- forward : 0.45
 -- None : -2.04
 -- right : 0.31
 -- left : 1.51

('green', 'right', None, 'left')
 -- forward : 0.47
 -- None : -2.98
 -- right : 1.10
 -- left : -10.05

('green', 'forward', 'right', 'forward')
 -- forward : 0.96
 -- None : -2.62
 -- right : 0.39
 -- left : -10.31

('green', 'forward', 'right', 'right')
 -- forward : 0.36
 -- None : -2.88
 -- right : 1.69
 -- left : -10.44

('green', 'left', 'right', 'left')
 -- forward : 0.57
 -- None : 0.70
 -- right : 0.40
 -- left : 1.69

('green', 'forward', None, 'forward')
 -- forward : 1.40
 -- None : -2.13
 -- right : 1.09
 -- left : -9.78

('green', 'right', 'forward', 'forward')
 -- forward : 0.50
 -- None : -2.39
 -- right : 0.89
 -- left : -9.86

('green', None, 'forward', 'left')
 -- forward : 0.70
 -- None : -2.49
 -- right : 0.80
 -- left : 2.04

('red', 'right', 'forward', 'forward')
 -- forward : -20.02
 -- None : 1.69
 -- right : -9.79
 -- left : -19.69

('red', None, 'right', 'forward')
 -- forward : -5.03
 -- None : 1.55
 -- right : 0.26
 -- left : -5.48

('green', 'left', None, 'right')
